Loan_ID,Gender ,Marrital_Status,Education ,Self_Employed,Applicant_Income,Co-Applicant_Income,Total_Amount,Loan_Amount,Loan_Period,Credit_history ,Credit_Score
11017,0,1,1,0,46.07900112567316,70.52632931709013,116.60533044276329,386616,2,0,0
17870,0,1,0,1,51.80749938183951,67.82218602060476,119.62968540244427,282885,3,1,0
16440,0,0,0,0,34.56988500306374,58.05115434518692,92.62103934825066,331440,3,0,0
17893,1,1,0,1,30.829661248454357,61.480853212556504,92.31051446101085,357803,3,1,0
16864,0,0,0,0,25.343889266179136,47.12267812690041,72.46656739307954,267093,2,0,0
17917,1,1,1,1,36.72254751500228,31.71328083021175,68.43582834521403,416275,3,0,0
18530,0,1,1,1,73.28842723234463,51.76581826071365,125.05424549305829,255159,3,0,0
10879,1,0,0,0,26.709093982759434,64.73860195441665,91.44769593717609,112828,2,0,0
19269,1,1,1,1,45.446960216342035,59.845413047428224,105.29237326377026,458808,1,1,0
14888,1,1,1,1,30.602820145307632,62.50711008739047,93.1099302326981,232473,1,1,0
14860,0,1,1,0,40.98539055494958,43.58366469429872,84.5690552492483,377337,2,1,0
16332,0,0,1,1,52.54540688528029,46.016797429723646,98.56220431500394,323461,3,1,0
18572,1,1,0,0,39.49826190192488,57.25138232171905,96.74964422364393,464662,2,0,0
18685,0,0,0,0,66.34497297524692,41.802389082368684,108.1473620576156,381755,1,0,0
17209,1,1,1,1,73.0096718127435,42.264243951004964,115.27391576374848,274863,1,1,0
15277,0,0,0,1,16.263564079160915,54.469733545661775,70.73329762482268,438384,2,1,0
12063,1,0,0,1,39.75511504473316,61.413571147353615,101.16868619208677,339719,2,1,0
10065,1,1,0,1,50.88713183408634,47.007069900058866,97.89420173414521,308475,1,1,0
18007,0,1,1,1,66.89175539023071,32.55215808419542,99.44391347442613,364889,2,1,0
12569,1,0,1,1,43.186335872701065,38.96294127435755,82.14927714705861,417387,1,0,0
15464,0,0,1,1,49.70096907131285,53.055081273396475,102.75605034470932,366010,2,0,0
12028,1,1,0,0,32.64883662422077,52.87281445798947,85.52165108221024,263317,2,0,0
12696,1,0,1,1,27.00806221606482,53.61857206483022,80.62663428089503,490825,2,1,0
19688,0,1,1,0,71.680770343744,57.81942935893635,129.50019970268033,171354,1,1,0
15259,0,1,0,1,22.63895189160595,50.08715837813675,72.72611026974269,151374,2,1,0
15619,0,1,1,1,84.92928512632349,53.975840672604676,138.90512579892817,214397,1,1,0
16737,1,1,1,0,60.877270990726124,49.324597657567,110.20186864829313,348552,1,0,0
10392,0,0,0,1,60.19959613275134,67.23100224394159,127.43059837669293,486721,2,0,0
15893,1,1,0,1,58.63203001241645,71.48513046826253,130.117160480679,443173,2,1,0
13562,1,0,0,0,46.20971467998554,32.16483076429948,78.37454544428502,455718,1,0,0
16185,0,1,1,1,55.88126794551304,46.1712208684662,102.05248881397924,392575,1,0,0
13100,0,0,1,1,47.16654968323287,50.49086737311061,97.65741705634349,129336,3,1,0
16279,1,1,1,1,58.29609914660719,45.99627931978519,104.29237846639238,403136,1,1,0
18393,1,0,0,0,49.49470209636926,76.8938388699631,126.38854096633236,155350,3,1,0
13105,0,0,0,1,35.74477725347398,53.35932917134602,89.10410642482,169561,3,1,0
17216,0,1,1,1,36.94141075607366,37.91942259424484,74.8608333503185,414099,3,1,0
12455,0,1,1,1,35.23591437061245,58.946635093410066,94.18254946402251,161240,2,1,0
18997,0,1,0,1,64.56351097901464,54.06461808269289,118.62812906170753,251165,2,0,0
12732,0,1,0,0,40.738300813113526,54.56289379330133,95.30119460641485,499371,1,0,0
18155,1,0,0,0,21.318452583727098,77.11814238198785,98.43659496571495,146607,3,1,0
19763,1,1,0,1,55.95257998773208,55.26177763632214,111.21435762405422,286740,2,0,0
15057,1,0,1,1,72.71776343884372,45.44507714189006,118.16284058073379,281196,2,1,0
18111,1,0,0,0,61.5962478376629,20.670853605348483,82.26710144301138,415014,2,1,0
13841,0,1,1,0,40.95014652167431,47.51901472784732,88.46916124952163,164110,2,1,0
11029,0,0,1,1,26.197824266073663,69.58954875990783,95.7873730259815,284626,2,1,0
17386,0,0,1,0,47.985978449637344,48.63246320665719,96.61844165629454,252008,3,0,0
10503,1,0,0,1,47.611641828549345,16.39925152220745,64.01089335075679,479039,3,1,1
16911,1,0,0,0,35.46200584529351,42.5245641171133,77.9865699624068,104426,3,0,0
19063,0,1,0,0,58.26555953363806,64.89032808369188,123.15588761732994,319911,3,1,0
16939,0,1,0,0,77.6993975124571,58.18725761843022,135.88665513088733,389750,1,1,0
14489,1,1,1,0,53.33424076187426,37.40178655233897,90.73602731421323,128151,3,1,0
10207,1,1,0,1,52.40714310498269,41.52072835401377,93.92787145899646,373452,2,0,0
15135,0,0,0,0,35.941579267492656,43.83937011346375,79.7809493809564,340853,3,1,0
15978,0,0,1,0,70.96122054590558,40.059293422056044,111.02051396796162,354595,1,1,0
17722,1,1,0,1,48.87283749784975,19.554891983906266,68.42772948175602,276743,2,1,1
17036,0,1,1,0,41.31555117208744,61.45386650929784,102.76941768138528,190306,3,0,0
11485,0,1,1,0,50.95532590477424,68.85589935033639,119.81122525511063,325180,3,0,0
17859,0,0,1,1,57.07941999869914,27.223265840528896,84.30268583922803,469128,3,0,0
10864,1,1,1,0,52.088231129673545,68.65779398879472,120.74602511846827,102204,2,1,0
12791,1,1,1,1,68.09230093505887,48.45465197904176,116.54695291410064,192769,2,0,0
17409,1,1,1,1,55.75957328820294,68.37698522251812,124.13655851072104,187265,1,1,0
18756,1,0,1,1,45.74087283676198,50.56925654435669,96.31012938111867,393275,2,0,0
15117,1,0,1,1,56.01788324490335,52.03316888237945,108.0510521272828,152428,2,0,0
16020,1,0,0,0,57.49455651688936,55.58651970473319,113.08107622162255,133870,3,1,0
11758,1,0,0,1,30.55436121104237,38.14900512297083,68.7033663340132,203547,2,0,0
17575,0,0,0,0,67.24129592395572,67.92011216492033,135.16140808887604,335990,3,1,0
16375,0,0,0,0,45.486439709579614,33.17929042887823,78.66573013845785,149067,3,1,0
16893,0,0,1,0,45.87015164741855,43.96899883224994,89.83915047966849,338083,2,0,0
11679,0,0,0,0,61.27063980613919,57.86397016464753,119.13460997078673,212217,1,1,0
13243,0,1,1,0,61.20747836389372,42.36207139271804,103.56954975661176,198934,1,1,0
14637,0,1,0,0,39.48752481700872,61.66296861222416,101.15049342923288,242980,2,0,0
11060,0,0,0,0,62.043524272185294,70.63799259775934,132.68151686994463,436851,1,0,0
16669,1,0,0,0,41.59327772765714,65.18819001580755,106.78146774346469,309329,3,1,0
19915,1,1,1,0,77.29359570047984,20.958270294820675,98.25186599530052,357354,3,0,0
13158,0,0,0,0,37.57709028101355,51.88770454429036,89.4647948253039,161215,2,1,0
15916,0,0,1,1,53.59216192558845,65.43023916044588,119.02240108603434,286907,1,1,0
19790,1,0,1,1,38.26973544638589,30.248767297669147,68.51850274405504,411573,1,0,0
12694,0,1,0,1,83.34043443702612,60.85415880843313,144.19459324545926,444296,3,0,0
13628,0,1,0,0,31.43268583869326,60.01191172458968,91.44459756328294,208048,2,0,0
19556,1,1,0,1,57.865441208793655,31.818651620926023,89.68409282971967,269530,1,0,0
15451,0,1,1,1,38.976343782833005,62.513489986102414,101.48983376893543,277241,2,1,0
11664,1,1,0,1,44.688385378280195,54.090466902949025,98.77885228122922,238731,1,1,0
19722,0,0,1,0,56.80306750617764,59.75572683081903,116.55879433699667,339977,3,0,0
15593,1,1,1,0,68.36876656439215,35.50531421352301,103.87408077791515,439384,3,0,0
17393,1,0,0,0,74.35094843448569,52.25204174557077,126.60299018005645,213688,2,1,0
11307,1,0,0,0,26.945780599605193,24.426821688015146,51.37260228762034,408617,3,1,1
16777,0,1,1,1,54.016268365466935,15.845131887004236,69.86140025247117,458906,1,1,1
15865,1,1,1,1,71.89240405075282,52.112426397916245,124.00483044866905,320460,3,1,0
19475,0,0,1,1,24.720335918570893,66.50896410141965,91.22930001999055,469100,2,0,0
17527,0,0,0,1,54.71575241082271,53.7940522139762,108.5098046247989,480596,2,1,0
18902,0,0,1,0,49.96874303869724,49.048309040837815,99.01705207953506,286823,2,1,0
15576,0,1,0,0,56.218127215696825,47.1869881991769,103.40511541487373,488455,1,0,0
15531,1,1,1,0,38.41543962010287,35.86151912835402,74.27695874845689,309987,1,1,0
14414,1,1,1,1,28.465717576798397,46.672086443070405,75.13780401986881,369150,1,1,0
13749,0,1,0,0,21.303403622314622,56.32526702396667,77.6286706462813,349243,1,0,0
10664,0,1,1,0,64.64575930193155,43.47166650799058,108.11742580992212,174218,1,0,0
11999,1,0,0,1,66.56073704725031,61.25880280753665,127.81953985478697,296416,3,0,0
17995,0,1,0,1,54.540280234939786,52.93962550796904,107.47990574290883,132430,1,1,0
11496,1,0,1,0,41.98777475467855,54.7546912666011,96.74246602127965,123091,1,1,0
13305,0,0,0,0,25.65431159801382,63.329941303264405,88.98425290127823,357125,3,0,0
13764,0,0,0,0,58.45018193757536,42.098668510175145,100.54885044775051,123989,1,0,0
15233,1,1,1,0,33.488310757449725,59.890708792804276,93.379019550254,175451,2,1,0
11854,0,1,0,0,39.330520628591934,44.20284924122039,83.53336986981233,118990,1,0,0
16586,1,1,0,0,41.20153880655922,55.0927172572826,96.29425606384183,452414,1,0,0
11292,0,0,0,1,47.03697161454548,40.313429740451475,87.35040135499696,442504,2,0,0
13582,0,0,1,1,38.61439329187027,36.339442654029014,74.95383594589929,350541,2,1,0
17555,0,0,0,1,50.50188156488454,51.37797118472741,101.87985274961196,398225,2,1,0
17281,1,0,1,0,40.672725492404126,21.72199921968324,62.39472471208737,242105,2,1,1
11637,0,0,1,1,60.52059597258834,45.55598834736677,106.07658431995512,470416,1,1,0
13697,0,0,0,0,65.4659437098208,25.904344915862293,91.3702886256831,378385,2,1,0
10699,0,1,0,0,51.628140140426574,61.68851051470412,113.3166506551307,224932,2,1,0
14738,0,1,0,1,56.93939503071654,65.7516589416337,122.69105397235025,368083,3,0,0
10855,1,1,1,0,81.76783924438834,37.04073167868791,118.80857092307625,213000,2,1,0
18165,1,1,0,0,32.410951147080254,56.424694437102445,88.8356455841827,278634,2,1,0
15856,0,0,0,1,31.497978480798416,63.48703570531238,94.98501418611079,135063,3,0,0
17393,1,0,0,1,60.42496851165312,63.53703833752675,123.96200684917987,307793,3,1,0
16529,0,1,0,1,79.19814256272149,53.216762509574615,132.4149050722961,258117,1,1,0
15250,0,0,0,0,46.09252157091916,61.01457013342245,107.10709170434161,409262,3,0,0
15173,0,1,1,1,75.9025076332814,40.26003032119409,116.16253795447548,184703,1,0,0
11708,1,1,1,1,51.446505781902346,51.2468369848502,102.69334276675255,335796,3,0,0
15792,1,1,0,0,39.786690769413774,42.99344889813836,82.78013966755213,228557,3,1,0
19926,1,0,0,1,35.13961417043445,38.993180393219546,74.13279456365399,389220,1,0,0
15536,1,1,0,1,59.441203773301815,50.54095087204441,109.98215464534623,353317,3,1,0
14932,1,1,0,1,36.27561398325955,55.212955642371114,91.48856962563066,295877,1,1,0
13511,1,1,1,0,51.21915264150542,67.4526315193248,118.67178416083021,406749,3,1,0
10203,1,0,0,0,73.75197538076141,53.97733290948331,127.72930829024472,446709,2,1,0
14219,1,0,1,0,45.39829410692944,59.62895802442327,105.02725213135271,401265,3,0,0
18959,1,1,1,0,69.71014211965849,59.799247598743065,129.50938971840156,393577,1,0,0
14390,0,0,0,1,31.7818476541039,90.3130154854544,122.0948631395583,143309,3,1,0
12328,1,0,1,0,41.991363480248,22.849513950911312,64.84087743115931,429612,1,0,0
18005,1,0,1,0,28.892839606776253,39.680991997442334,68.57383160421858,429437,1,1,1
12932,1,0,1,1,51.094951339600364,72.1108407873212,123.20579212692155,458402,2,1,0
17778,1,0,1,1,61.701172695748745,44.71980387719789,106.42097657294664,400549,2,1,0
10198,1,0,0,1,51.127806314092794,63.28704706402579,114.41485337811858,143527,1,0,0
17126,1,0,0,0,68.40575089955227,53.45014285644255,121.85589375599483,439371,3,1,0
11931,1,0,1,0,38.76231139056305,81.57803601812016,120.34034740868321,493708,1,1,0
16288,1,0,0,0,53.38014130533601,33.30418359404432,86.68432489938033,324490,1,0,0
18801,1,0,0,1,42.08796014579215,68.32700828778219,110.41496843357434,239883,3,0,0
19340,1,1,0,1,55.42514878135483,76.24371957908748,131.6688683604423,193344,3,0,0
14283,1,1,0,0,57.55604069318639,34.783716842480004,92.3397575356664,255344,3,0,0
12512,0,0,0,1,58.73593939976094,61.743053653720196,120.47899305348113,323564,3,1,0
19987,0,1,1,1,33.94108492646597,35.51753021256417,69.45861513903014,147153,1,0,0
10660,1,1,0,1,36.653808473201465,50.452423588026875,87.10623206122834,208042,1,1,0
12812,1,0,0,0,39.43568437713216,46.15118104726739,85.58686542439955,154110,2,0,0
17099,0,0,0,1,46.41678878200104,13.958690976504691,60.37547975850573,245051,1,0,0
16547,1,0,0,1,51.307796063096454,56.36351389567848,107.67130995877494,341131,3,0,0
19562,0,1,1,0,60.62133682785014,52.150087514093464,112.7714243419436,339173,2,0,0
11987,0,1,1,0,37.278519509911526,72.18618460108641,109.46470411099793,128328,3,0,0
18339,0,0,1,1,25.984710534473717,59.16715481974314,85.15186535421685,212911,1,0,0
12912,0,0,1,1,82.33614744810185,84.36325886118144,166.6994063092833,375011,2,1,0
11735,0,0,0,0,33.02820469021355,51.605635731180705,84.63384042139425,159234,3,0,0
11844,1,1,1,0,62.54485584493327,48.41704921996539,110.96190506489866,387995,2,0,0
18681,0,1,0,1,50.46900315873012,47.234650239243564,97.70365339797368,393423,2,0,0
12977,1,1,0,1,53.769584612095706,43.4061693345234,97.1757539466191,348503,1,0,0
11960,1,1,0,1,49.97674241246146,16.883736254261464,66.86047866672293,327135,3,1,1
15760,0,0,0,1,44.22737177079311,46.69708059488064,90.92445236567374,173402,2,0,0
16695,0,0,0,0,56.959584243851886,18.982179103460115,75.941763347312,377593,2,0,0
12386,1,0,1,1,43.421191906140564,56.78050016878653,100.2016920749271,438365,3,0,0
14737,0,0,1,1,67.49454120855185,31.399095612941235,98.89363682149309,451224,2,0,0
11803,0,1,1,0,58.52661509384232,36.585010653673706,95.11162574751603,105451,2,1,0
18156,1,1,1,1,58.99391169922241,39.95884707751172,98.95275877673413,187178,2,0,0
18121,1,0,0,0,42.39315409915115,46.92597443280132,89.31912853195246,425905,3,1,0
16617,0,0,1,1,46.454678943665066,50.103023824085554,96.55770276775061,336562,3,0,0
15535,1,1,0,1,32.181307870369025,66.26719374609607,98.4485016164651,401014,3,1,0
14062,0,0,1,0,44.70475914911657,41.33704859738669,86.04180774650325,458710,3,1,0
10263,0,1,0,0,34.45136125465554,57.20219204333554,91.65355329799108,485893,1,0,0
16288,0,0,0,1,69.69602773383073,90.9630084983535,160.65903623218423,223765,2,0,0
18816,1,0,1,1,50.758037233910095,55.660260541448444,106.41829777535854,487025,3,1,0
19209,1,0,0,1,52.557458525606464,47.292653166025495,99.85011169163195,228389,2,1,0
12050,1,0,0,0,46.62280208974968,38.31272522107554,84.93552731082522,289699,2,0,0
15424,1,0,1,1,52.96368383077112,47.08502681869507,100.04871064946619,297227,1,1,0
14549,1,0,0,0,86.97316453786524,36.70669484585891,123.67985938372416,387516,3,1,0
13109,0,0,1,0,45.49789573411263,54.02992140025659,99.52781713436923,365786,3,1,0
17159,0,1,1,1,40.243804479350096,51.5531620795909,91.796966558941,360220,2,0,0
17401,0,1,1,0,57.94539699358164,17.5667116862331,75.51210867981473,396208,3,1,0
13171,0,1,0,1,12.114220495962677,49.721629913508984,61.83585040947166,325898,2,1,1
19875,1,1,0,1,50.95935180366399,66.14219468960019,117.10154649326418,376266,2,1,0
12256,0,1,0,1,44.42430645060649,44.01332221695875,88.43762866756524,168431,1,0,0
11155,1,0,1,1,35.115301009458584,40.20654841382657,75.32184942328516,155745,1,0,0
14500,0,0,0,1,57.6163650546725,29.334488403247214,86.95085345791972,150081,1,1,0
16296,1,1,1,0,50.80982627668689,22.13011937563393,72.93994565232083,316204,2,0,0
16198,1,0,1,0,22.963866387586744,62.47023900594881,85.43410539353556,176253,3,1,0
19889,0,1,0,1,40.30205718211344,47.27782505631206,87.5798822384255,398335,1,0,0
11649,0,1,1,1,6.675931922109129,61.580323430051344,68.25625535216048,372355,3,0,0
15540,0,0,0,0,54.39903971200255,72.96985616869203,127.36889588069458,211086,1,1,0
19638,0,0,0,0,54.249491276602356,63.81871527365518,118.06820655025754,464115,1,0,0
14200,1,0,0,0,38.1007715924949,41.864415178418064,79.96518677091296,193783,2,0,0
18446,0,1,0,0,58.1016906752469,52.17301496986333,110.27470564511023,225681,1,0,0
12558,0,0,0,1,30.762520683177165,40.77840702264623,71.54092770582339,187893,1,1,0
15593,1,1,1,1,35.502244610975104,39.37567306097505,74.87791767195016,258763,2,0,0
10099,0,1,1,0,56.25785696573846,55.142227436039356,111.40008440177782,177960,3,0,0
12201,0,1,1,1,39.66999867555585,37.51559175322741,77.18559042878326,446532,1,1,0
12962,0,0,0,0,49.06014565696333,16.862725713669484,65.9228713706328,122601,2,0,0
14974,0,0,0,1,41.54526458860486,36.67778156408935,78.22304615269421,239227,1,0,0
14434,0,1,0,0,43.83603265551224,45.39678276968941,89.23281542520165,300191,2,0,0
12870,1,0,1,1,44.49163676067511,72.82097746747883,117.31261422815393,267849,3,0,0
10957,0,0,0,0,39.398648641727334,42.63593825192952,82.03458689365685,381854,3,0,0
18353,0,0,1,0,54.536745715401864,57.678861365439126,112.21560708084098,470858,2,1,0
15700,0,1,1,1,40.58107269869076,47.47537649056896,88.05644918925972,255604,2,1,0
16945,0,1,0,0,50.235300706934034,68.39607715805576,118.63137786498979,228727,2,0,0
14494,0,0,0,1,39.06902477938395,67.35644578195938,106.42547056134333,163227,3,0,0
19493,1,1,1,1,26.985520604233123,67.6426265785988,94.62814718283192,236039,1,0,0
14912,0,0,0,0,63.686528738887496,23.99024705873971,87.6767757976272,184289,3,1,0
13988,1,0,1,1,57.492904776431125,53.100860708674915,110.59376548510605,251094,2,1,0
19720,1,0,0,1,84.33023103196508,61.384079001829214,145.7143100337943,305743,2,0,0
16016,0,0,0,1,34.34040740002612,55.72307843883996,90.06348583886609,367866,3,0,0
11219,0,1,1,1,46.86559269001954,59.54894488732744,106.41453757734698,258485,2,1,0
14497,0,1,0,1,48.07238778716291,50.87526506428216,98.94765285144507,443194,3,0,0
14736,0,1,1,0,64.84054157423196,38.828236899102095,103.66877847333406,333820,2,1,0
14556,1,0,0,1,42.393381588010875,24.54353922520622,66.9369208132171,336994,1,1,1
19147,0,0,1,1,32.434372187362186,40.31645857027287,72.75083075763506,445740,1,0,0
18051,0,0,1,1,68.11713962691503,90.1716481045759,158.2887877314909,428876,2,1,0
13447,0,1,0,1,45.25024956108158,42.715232358639916,87.9654819197215,168323,3,0,0
11046,0,0,1,1,63.17965264589064,20.60914660863884,83.78879925452948,385960,1,0,0
16894,0,1,0,0,61.43297601188317,60.98974041093624,122.4227164228194,140695,3,0,0
11694,0,1,0,1,49.551642891465505,62.831900130239674,112.38354302170518,155841,2,0,0
13437,1,1,0,0,47.38529442447878,69.3098658522821,116.69516027676087,490642,3,0,0
18755,1,1,1,0,44.12652790505293,57.064677555601705,101.19120546065463,298784,1,0,0
15896,0,1,1,0,49.77210306845016,62.68402271700427,112.45612578545442,207096,3,1,0
13355,0,1,0,0,62.946503392559464,77.60325702262986,140.54976041518933,192764,3,1,0
10226,0,0,0,1,38.05339728410631,38.81789761906827,76.87129490317457,185744,2,1,0
14894,1,0,1,0,51.632684453136804,35.84223941864424,87.47492387178104,390626,2,1,0
17023,0,1,0,0,33.22052857701789,33.58120190670607,66.80173048372396,109171,2,0,0
19152,1,1,0,1,35.08840650436711,46.013456202590255,81.10186270695736,200755,1,1,0
15601,0,0,1,1,49.535915042665636,71.50133629737752,121.03725134004316,208125,1,1,0
17997,0,1,0,1,20.59762987559252,57.921025516193524,78.51865539178604,492866,2,1,0
19008,0,1,1,0,80.90837924924078,57.33037929063827,138.23875853987906,468226,2,0,0
17684,0,0,0,1,32.104100676346455,22.710381070029147,54.814481746375606,103696,1,1,1
14643,1,1,1,1,49.398672310151696,39.60219759145371,89.0008699016054,226310,1,0,0
17680,1,1,0,0,67.52326582725297,22.465135507069448,89.98840133432242,251385,1,1,0
18209,0,1,0,1,37.05641991874252,67.56868683982316,104.62510675856568,381293,1,0,0
17340,0,0,1,1,15.45954515682925,73.784697393286,89.24424255011525,492208,2,0,0
19436,1,0,0,1,43.325813598129926,61.69350090860572,105.01931450673564,415665,1,1,0
12206,1,0,1,1,36.877694298858216,35.19820931390683,72.07590361276505,145740,2,0,0
11070,1,1,0,0,15.854397371119965,72.23033740423686,88.08473477535682,206611,3,0,0
13445,1,1,1,1,54.27334838858298,46.201176349621846,100.47452473820482,498172,3,1,0
11061,0,0,1,1,53.106407933494275,31.783110788710076,84.88951872220434,348922,1,1,0
12328,1,1,1,0,67.13489681807528,35.53393618082461,102.66883299889989,428785,3,1,0
13421,0,1,1,1,33.18766451719419,43.54765046612245,76.73531498331664,163811,3,0,0
10302,1,1,0,0,26.012952703294808,50.7436778072706,76.7566305105654,282385,3,0,0
10607,1,1,0,1,43.89915375430124,47.5798368252231,91.47899057952434,163232,1,0,0
13171,1,1,1,0,48.67486011486358,28.809973727434592,77.48483384229817,377561,1,1,0
10700,1,0,1,0,63.82024404479745,68.19974613778463,132.0199901825821,255801,3,0,0
15089,1,1,1,0,71.15852007507738,47.74091120844735,118.89943128352473,212492,2,0,0
19332,0,0,0,0,68.21718700861021,39.293692155940235,107.51087916455045,130099,3,0,0
